"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-01-30"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-01-30"
"config.yaml" "270ffab8ce26c487fefb690fc1b7bb76" "site/built/config.yaml" "2024-01-30"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2024-01-30"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-01-30"
"episodes/01-introduction.md" "076c8518c624653beafb35bbabfa02cd" "site/built/01-introduction.md" "2024-01-30"
"episodes/02-snakemake_on_the_cluster.md" "193a0fb6e123f4c29ed39af79ef1aaed" "site/built/02-snakemake_on_the_cluster.md" "2024-01-30"
"episodes/03-placeholders.md" "a59367dc8284796ee7611a3acf85e978" "site/built/03-placeholders.md" "2024-01-30"
"episodes/04-snakemake_and_mpi.md" "c79859c4adf7925b795f8d129ea268c4" "site/built/04-snakemake_and_mpi.md" "2024-01-30"
"episodes/amdahl_foundation.md" "9fda158997a6688200c47f17a2c3f58a" "site/built/amdahl_foundation.md" "2024-01-30"
"episodes/snakemake_single.md" "199e12e898d19dc42c84939d9e5b28a8" "site/built/snakemake_single.md" "2024-01-30"
"episodes/snakemake_multiple.md" "33ec2b3bd8943d55d414c3305bb9352a" "site/built/snakemake_multiple.md" "2024-01-30"
"episodes/snakemake_cluster.md" "548bb3fb2bb34c80f037e209daff2674" "site/built/snakemake_cluster.md" "2024-01-30"
"episodes/snakemake_profiles.md" "2ef665fa4b1adf45e0bf6e1ffe8639ee" "site/built/snakemake_profiles.md" "2024-01-30"
"episodes/amdahl_snakemake.md" "9aaff55a6ec4101bdc3cd11aaf6134e7" "site/built/amdahl_snakemake.md" "2024-01-30"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2024-01-30"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2024-01-30"
"learners/setup.md" "61568b36c8b96363218c9736f6aee03a" "site/built/setup.md" "2024-01-30"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-01-30"
"renv/profiles/lesson-requirements/renv.lock" "eaeffd1e882b1c7c7075166344278bb6" "site/built/renv.lock" "2024-01-30"
