"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-01-30"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-01-30"
"config.yaml" "9c6db18852559c75599f5b849e62012e" "site/built/config.yaml" "2024-01-30"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2024-01-30"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-01-30"
"episodes/01-introduction.md" "dff89e96b798c3ef7d942f74be84e246" "site/built/01-introduction.md" "2024-02-01"
"episodes/02-snakemake_on_the_cluster.md" "2bb0f828800a1b6be72228e56418e094" "site/built/02-snakemake_on_the_cluster.md" "2024-02-01"
"episodes/03-placeholders.md" "a6c9131055473f7d285dbe687b1e2e7b" "site/built/03-placeholders.md" "2024-02-01"
"episodes/04-snakemake_and_mpi.md" "1d7aa9f0d0aa2fa01051da073f70be6c" "site/built/04-snakemake_and_mpi.md" "2024-02-01"
"episodes/05-chaining_rules.md" "0217584333449de74541907ebb76984c" "site/built/05-chaining_rules.md" "2024-02-01"
"episodes/06-expansion.md" "117118c9058e3f9d280bf75c973cfc6d" "site/built/06-expansion.md" "2024-02-01"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2024-01-30"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2024-01-30"
"learners/setup.md" "61568b36c8b96363218c9736f6aee03a" "site/built/setup.md" "2024-01-30"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-01-30"
"renv/profiles/lesson-requirements/renv.lock" "ef993929be05c5a26a77a5a2b190e15c" "site/built/renv.lock" "2024-03-12"
